-- Merging decision tree log ---
activity#com.fsck.k9.ui.push.PushInfoActivity
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:283:9-294:20
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:287:13-52
	android:excludeFromRecents
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:285:13-46
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:286:13-37
	android:taskAffinity
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:288:13-62
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:284:13-53
provider#com.fsck.k9.provider.AttachmentProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:360:9-368:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:364:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:362:13-70
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:363:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:361:13-56
provider#com.fsck.k9.provider.RawMessageProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:369:9-376:20
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:371:13-70
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:372:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:370:13-56
provider#com.fsck.k9.external.MessageProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:377:9-380:40
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:379:13-67
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:380:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:378:13-53
provider#com.fsck.k9.provider.EmailProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:381:9-384:40
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:383:13-66
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:384:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:382:13-51
provider#com.fsck.k9.provider.DecryptedFileProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:385:9-393:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:389:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:387:13-73
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:388:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:386:13-59
provider#com.fsck.k9.provider.AttachmentTempFileProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:394:9-402:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:398:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:396:13-68
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:397:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:395:13-64
manifest
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
MERGED from [de.cketti.library.changelog:ckchangelog-core:2.0.0-beta02] /home/harish/.gradle/caches/transforms-3/2b15d06df33583694a25722bd1d4f0c6/transformed/ckchangelog-core-2.0.0-beta02/AndroidManifest.xml:8:5-20
MERGED from [de.cketti.safecontentresolver:safe-content-resolver-v21:1.0.0] /home/harish/.gradle/caches/transforms-3/744371c8e496c4f38dd103de86435034/transformed/safe-content-resolver-v21-1.0.0/AndroidManifest.xml:7:5-20
MERGED from [de.cketti.safecontentresolver:safe-content-resolver-v21:1.0.0] /home/harish/.gradle/caches/transforms-3/744371c8e496c4f38dd103de86435034/transformed/safe-content-resolver-v21-1.0.0/AndroidManifest.xml:7:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/harish/.gradle/caches/transforms-3/65f14a4aa0d51dd8e2347afd240ef75b/transformed/circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/harish/.gradle/caches/transforms-3/65f14a4aa0d51dd8e2347afd240ef75b/transformed/circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/harish/.gradle/caches/transforms-3/f2aa64d7e065f2b938fd9c0d6b35f93d/transformed/emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/harish/.gradle/caches/transforms-3/f2aa64d7e065f2b938fd9c0d6b35f93d/transformed/emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/harish/.gradle/caches/transforms-3/cc083002fcf904a60ad41064d453c75c/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/harish/.gradle/caches/transforms-3/cc083002fcf904a60ad41064d453c75c/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.7.0] /home/harish/.gradle/caches/transforms-3/994e0162bb77094eef724a63125e9d31/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /home/harish/.gradle/caches/transforms-3/994e0162bb77094eef724a63125e9d31/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.1] /home/harish/.gradle/caches/transforms-3/d97d2ec65f2db28181a4fb284db650e8/transformed/gifdecoder-4.13.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.1] /home/harish/.gradle/caches/transforms-3/d97d2ec65f2db28181a4fb284db650e8/transformed/gifdecoder-4.13.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/harish/.gradle/caches/transforms-3/1b5befeb1bfbba5589784b9b43dee023/transformed/lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/harish/.gradle/caches/transforms-3/1b5befeb1bfbba5589784b9b43dee023/transformed/lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.0] /home/harish/.gradle/caches/transforms-3/dafbce0848925807772256bcce06b594/transformed/startup-runtime-1.1.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.0] /home/harish/.gradle/caches/transforms-3/dafbce0848925807772256bcce06b594/transformed/startup-runtime-1.1.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/harish/.gradle/caches/transforms-3/9bc3987d25402755f5ab917c5d92c815/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/harish/.gradle/caches/transforms-3/9bc3987d25402755f5ab917c5d92c815/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/harish/.gradle/caches/transforms-3/e33897c096d15affc6a95a1d1a3f6be2/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/harish/.gradle/caches/transforms-3/e33897c096d15affc6a95a1d1a3f6be2/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /home/harish/.gradle/caches/transforms-3/994e0162bb77094eef724a63125e9d31/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:35:9-35
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:32:9-41
	android:resizeableActivity
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:34:9-42
	tools:ignore
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:38:9-39
	android:allowTaskReparenting
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:30:9-45
	android:icon
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:31:9-45
	android:allowBackup
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:29:9-36
	android:theme
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:36:9-48
		REJECTED from [:app:ui:legacy] /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/ui/legacy/build/intermediates/merged_manifest/debug/AndroidManifest.xml:55:9-46
	android:networkSecurityConfig
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:33:9-69
	tools:replace
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:39:9-38
	android:usesCleartextTraffic
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:37:9-44
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:28:9-39
profileable
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:40:9-42:35
	android:shell
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:41:13-33
	tools:targetApi
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:42:13-32
meta-data#android.app.default_searchable
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:44:9-46:59
	android:value
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:46:13-56
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:45:13-58
meta-data#com.lge.support.SPLIT_WINDOW
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:47:9-49:36
	android:value
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:49:13-33
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:48:13-56
uses-library#com.sec.android.app.multiwindow
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:51:9-53:40
	android:required
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:53:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:52:13-59
meta-data#com.sec.android.support.multiwindow
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:55:9-57:36
	android:value
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:57:13-33
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:56:13-63
meta-data#com.samsung.android.sdk.multiwindow.penwindow.enable
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:58:9-60:36
	android:value
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:60:13-33
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:59:13-80
meta-data#android.webkit.WebView.MetricsOptOut
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:61:9-63:36
	android:value
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:63:13-33
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:62:13-64
activity#com.fsck.k9.ui.onboarding.OnboardingActivity
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:65:9-67:61
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:67:13-58
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:66:13-61
activity#com.fsck.k9.ui.settings.account.OpenPgpAppSelectDialog
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:68:9-71:75
	android:configChanges
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:70:13-43
	android:theme
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:71:13-72
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:69:13-71
activity#com.fsck.k9.activity.setup.AccountSetupBasics
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:72:9-75:66
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:75:13-63
	android:configChanges
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:74:13-43
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:73:13-62
activity#com.fsck.k9.activity.setup.AccountSetupAccountType
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:76:9-79:72
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:79:13-69
	android:configChanges
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:78:13-43
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:77:13-67
activity#com.fsck.k9.activity.setup.AccountSetupIncoming
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:80:9-83:68
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:83:13-65
	android:configChanges
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:82:13-43
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:81:13-64
activity#com.fsck.k9.activity.setup.AccountSetupComposition
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:84:9-87:74
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:87:13-71
	android:configChanges
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:86:13-43
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:85:13-67
activity#com.fsck.k9.activity.setup.AccountSetupOutgoing
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:88:9-91:68
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:91:13-65
	android:configChanges
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:90:13-43
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:89:13-64
activity#com.fsck.k9.activity.setup.AccountSetupOptions
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:92:9-95:67
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:95:13-64
	android:configChanges
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:94:13-43
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:93:13-63
activity#com.fsck.k9.activity.setup.AccountSetupNames
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:96:9-99:65
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:99:13-62
	android:configChanges
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:98:13-43
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:97:13-61
activity#com.fsck.k9.activity.ChooseAccount
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:100:9-104:40
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:103:13-57
	android:noHistory
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:104:13-37
	android:configChanges
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:102:13-43
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:101:13-51
activity#com.fsck.k9.ui.choosefolder.ChooseFolderActivity
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:105:9-109:40
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:108:13-56
	android:noHistory
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:109:13-37
	android:configChanges
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:107:13-43
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:106:13-65
activity#com.fsck.k9.activity.ChooseIdentity
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:110:9-113:61
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:113:13-58
	android:configChanges
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:112:13-43
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:111:13-52
activity#com.fsck.k9.activity.ManageIdentities
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:114:9-117:63
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:117:13-60
	android:configChanges
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:116:13-43
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:115:13-54
activity#com.fsck.k9.activity.EditIdentity
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:118:9-121:59
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:121:13-56
	android:configChanges
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:120:13-43
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:119:13-50
activity#com.fsck.k9.ui.notification.DeleteConfirmationActivity
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:122:9-127:75
	android:excludeFromRecents
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:124:13-46
	android:launchMode
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:125:13-43
	android:theme
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:127:13-72
	android:taskAffinity
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:126:13-36
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:123:13-71
activity#com.fsck.k9.activity.setup.AccountSetupCheckSettings
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:132:9-135:74
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:135:13-71
	android:configChanges
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:134:13-70
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:133:13-69
activity#com.fsck.k9.ui.endtoend.AutocryptKeyTransferActivity
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:136:9-139:57
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:139:13-54
	android:configChanges
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:138:13-43
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:137:13-69
activity#com.fsck.k9.ui.settings.account.postquantum.PQGenerateKeysActivity
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:140:9-143:56
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:143:13-53
	android:configChanges
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:142:13-43
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:141:13-94
activity#com.fsck.k9.ui.settings.account.postquantum.PQImportKeysActivity
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:144:9-147:54
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:147:13-51
	android:configChanges
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:146:13-43
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:145:13-92
activity#com.fsck.k9.activity.MessageList
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:148:9-172:20
	android:launchMode
